Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Warning: The lock file is not up to date with the latest changes in composer.json. You may be getting outdated dependencies. It is recommended that you run `composer update` or `composer update <package name>`.
Nothing to install, update or remove
Package gerardojbaez/money is abandoned, you should avoid using it. Use moneyphp/money instead.
Generating optimized autoload files
Class App\Http\Controllers\Auth\VerificationController located in ./app/Http/Auth/VerificationController.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Http\Controllers\PaypalController located in ./app/Http/Controllers/PayPalController.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Http\Controllers\Web\AppointmenttController located in ./app/Http/Controllers/AppointmenttController.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
Deprecation Notice: Google\Client::fetchAccessTokenWithAssertion(): Implicitly marking parameter $authHttp as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Client.php:324
Deprecation Notice: Google\Client::authorize(): Implicitly marking parameter $http as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Client.php:457
Deprecation Notice: Google\AccessToken\Revoke::__construct(): Implicitly marking parameter $http as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/AccessToken/Revoke.php:42
Deprecation Notice: Google\AccessToken\Verify::__construct(): Implicitly marking parameter $http as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/AccessToken/Verify.php:69
Deprecation Notice: Google\AccessToken\Verify::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/AccessToken/Verify.php:69
Deprecation Notice: Google\AuthHandler\Guzzle6AuthHandler::__construct(): Implicitly marking parameter $cache as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/AuthHandler/Guzzle6AuthHandler.php:23
Deprecation Notice: Google\AuthHandler\Guzzle6AuthHandler::attachCredentials(): Implicitly marking parameter $tokenCallback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/AuthHandler/Guzzle6AuthHandler.php:29
Deprecation Notice: Google\AuthHandler\Guzzle6AuthHandler::attachCredentialsCache(): Implicitly marking parameter $tokenCallback as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/AuthHandler/Guzzle6AuthHandler.php:46
Deprecation Notice: Google\Http\REST::decodeHttpResponse(): Implicitly marking parameter $request as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Http/REST.php:121
Deprecation Notice: Google\Http\REST::decodeBody(): Implicitly marking parameter $request as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Http/REST.php:150
Deprecation Notice: Google\Http\REST::determineExpectedClass(): Implicitly marking parameter $request as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Http/REST.php:160
Deprecation Notice: Google\Http\REST::isAltMedia(): Implicitly marking parameter $request as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Http/REST.php:187
Deprecation Notice: Google\Service\Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Service/Exception.php:39
Deprecation Notice: Google\Task\Composer::cleanup(): Implicitly marking parameter $filesystem as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/google/apiclient/src/Task/Composer.php:31
Deprecation Notice: can_impersonate(): Implicitly marking parameter $guard as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/lab404/laravel-impersonate/src/helpers.php:13
Deprecation Notice: can_be_impersonated(): Implicitly marking parameter $guard as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/lab404/laravel-impersonate/src/helpers.php:31
Deprecation Notice: is_impersonating(): Implicitly marking parameter $guard as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/lab404/laravel-impersonate/src/helpers.php:48
Deprecation Notice: Safe\gmdate(): Implicitly marking parameter $timestamp as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/datetime.php:24
Deprecation Notice: Safe\mktime(): Implicitly marking parameter $minute as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/datetime.php:78
Deprecation Notice: Safe\mktime(): Implicitly marking parameter $second as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/datetime.php:78
Deprecation Notice: Safe\mktime(): Implicitly marking parameter $month as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/datetime.php:78
Deprecation Notice: Safe\mktime(): Implicitly marking parameter $day as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/datetime.php:78
Deprecation Notice: Safe\mktime(): Implicitly marking parameter $year as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/datetime.php:78
Deprecation Notice: Safe\password_hash(): Implicitly marking parameter $options as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/password.php:115
Deprecation Notice: Safe\mssql_connect(): Implicitly marking parameter $servername as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/mssql.php:100
Deprecation Notice: Safe\mssql_connect(): Implicitly marking parameter $username as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/mssql.php:100
Deprecation Notice: Safe\mssql_connect(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/mssql.php:100
Deprecation Notice: Safe\mssql_pconnect(): Implicitly marking parameter $servername as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/mssql.php:333
Deprecation Notice: Safe\mssql_pconnect(): Implicitly marking parameter $username as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/mssql.php:333
Deprecation Notice: Safe\mssql_pconnect(): Implicitly marking parameter $password as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/mssql.php:333
Deprecation Notice: Safe\substr(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/deprecated/strings.php:364
Deprecation Notice: Safe\preg_replace(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/lib/special_cases.php:160
Deprecation Notice: Safe\fgetcsv(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/lib/special_cases.php:434
Deprecation Notice: Safe\bzwrite(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/bzip2.php:85
Deprecation Notice: Safe\unixtojd(): Implicitly marking parameter $timestamp as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/calendar.php:18
Deprecation Notice: Safe\com_print_typeinfo(): Implicitly marking parameter $dispatch_interface as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/com.php:141
Deprecation Notice: Safe\cubrid_bind(): Implicitly marking parameter $bind_value_type as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:127
Deprecation Notice: Safe\cubrid_connect_with_url(): Implicitly marking parameter $userid as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:306
Deprecation Notice: Safe\cubrid_connect_with_url(): Implicitly marking parameter $passwd as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:306
Deprecation Notice: Safe\cubrid_connect(): Implicitly marking parameter $userid as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:350
Deprecation Notice: Safe\cubrid_connect(): Implicitly marking parameter $passwd as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:350
Deprecation Notice: Safe\cubrid_lob2_bind(): Implicitly marking parameter $bind_value_type as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:825
Deprecation Notice: Safe\cubrid_pconnect_with_url(): Implicitly marking parameter $userid as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1303
Deprecation Notice: Safe\cubrid_pconnect_with_url(): Implicitly marking parameter $passwd as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1303
Deprecation Notice: Safe\cubrid_pconnect(): Implicitly marking parameter $userid as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1348
Deprecation Notice: Safe\cubrid_pconnect(): Implicitly marking parameter $passwd as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1348
Deprecation Notice: Safe\cubrid_put(): Implicitly marking parameter $attr as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1412
Deprecation Notice: Safe\cubrid_schema(): Implicitly marking parameter $class_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1840
Deprecation Notice: Safe\cubrid_schema(): Implicitly marking parameter $attr_name as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/cubrid.php:1840
Deprecation Notice: Safe\curl_getinfo(): Implicitly marking parameter $option as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/curl.php:535
Deprecation Notice: Safe\curl_init(): Implicitly marking parameter $url as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/curl.php:565
Deprecation Notice: Safe\date_sunrise(): Implicitly marking parameter $latitude as nullable is deprecated, the explicit nullable type must be used instead in /Users/nicolasnavarrorincon/Documents/PROYECTOS/aricare-saas/vendor/thecodingmachine/safe/generated/datetime.php:322
